,PP_t49
set1IT078,0.54
set1IT079,0.819
set1IT080,0.95
set1IT081,0.859
set1IT082,0.999
set1IT083,0.705
set1IT084,0.496
set1IT085,0.73
set1IT086,0.826
set1IT087,0.69
set5IT075,0.129
set5IT076,0.301
set5IT081,-0.422
set5IT082,-0.48
set5IT083,0.286
set5IT084,-0.312
set5IT085,-1.005
set5IT086,-1.646
set5IT087,0.17
set5IT088,0.317
set6IT057,0.5
set6IT059,-0.212
set6IT061,0.289
set6IT064,0.16
set6IT065,0.273
set7IT042,0.34
set7IT044,-0.13
set7IT045,-0.386
set7IT055,-0.588
set7IT056,-0.76
set7IT057,-0.269
set7IT062,-0.53
set8IT058,0.532
set8IT059,0.564
set8IT060,0.557
set8IT062,0.193
set8IT064,0.467
set8IT070,0.285
set8IT073,0.194
set8IT080,0.045
set8IT081,0.221
set8IT082,0.337
set8IT084,0.203
set8IT085,-0.331
set8IT089,0.19
set8IT090,0.262
set8IT092,-0.062
set8IT093,-0.518
set8IT094,-0.072
set8IT095,0.432
set8IT096,-0.211
set9IT020,-0.13
set9IT022,0.083
set9IT025,-0.816
set10IT006,0.208
set10IT008,-0.015
set10IT010,0.831
set10IT017,0.127
set10IT018,0.253
set10IT019,0.139
set10IT020,0.208
set10IT021,0.568
set10IT022,0.181
set10IT023,0.04
set10IT024,0.362
set10IT025,0.113
set10IT026,0.468
set10IT027,-0.124
set10IT028,0.284
set10IT029,-0.09
set10IT031,0.241
set10IT032,0.2
set10IT033,-0.004
set10IT034,0.158
set10IT035,-0.152
set10IT036,0.1
set10IT037,0.1
set10IT043,0.119
set10IT044,0.219
set10IT053,0.041
set12IT001,0.056
set12IT002,0.057
set12IT004,0.317
set12IT007,-0.295
set12IT008,-0.206
set12IT009,-0.103
set12IT014,0.374
set12IT015,0.147
set12IT016,0.138
set12IT017,0.012
set12IT023,-0.061
set12IT024,0.105
set12IT025,-0.145
set12IT026,0.508
set12IT027,0.204
set12IT028,-0.205
set12IT029,-0.084
set12IT031,-0.067
set12IT032,0.023
set12IT034,0.386
set12IT037,-0.718
set12IT038,-0.25
set12IT039,0.162
set12IT044,0.315
set12IT046,0.505
set12IT053,0.191
set12IT054,0.468
set12IT055,-0.33
set12IT056,0.363
set12IT057,0.391
set12IT058,-0.011
set12IT059,-0.094
set15IT054,0.054
set15IT057,0.067
set15IT058,0.409
set15IT059,0.448
set15IT060,0.368
set15IT061,0.517
set15IT062,0.41
set15IT063,-0.305
set15IT064,0.591
set15IT065,0.136
set15IT066,0.271
set15IT067,0.501
set15IT068,0.232
set15IT071,-0.112
set15IT072,0.243
set15IT073,0.296
set15IT074,-0.173
set15IT075,0.39
set15IT076,0.4
set15IT077,-0.041
set15IT078,0.564
set15IT079,0.248
set15IT080,0.345
set15IT081,0.564
set16IT004,0.068
set16IT005,-0.137
set16IT006,0.237
set16IT007,-0.579
set16IT008,-0.325
set16IT009,-0.173
set16IT010,0.831
set16IT011,0.953
set16IT012,-0.239
set16IT013,0.052
set16IT014,0.09
set16IT015,-0.008
set27IT004,0.238
set27IT005,0.205
set27IT006,-0.376
set27IT007,-0.734
set27IT008,0.279
set27IT009,0.089
set27IT010,0.024
set27IT011,-0.196
set27IT012,-0.011
set27IT013,0.251
set27IT014,0.397
set27IT015,0.33
set27IT016,0.316
set27IT017,0.08
set27IT018,0.565
set27IT019,0.563
set27IT020,-0.459
set27IT021,-0.688
set27IT024,-0.53
set27IT025,0.026
set27IT028,-1.976
set27IT029,-1.231
set27IT030,-0.18
set27IT031,-0.237
set27IT032,0.09
set27IT033,0.265
set27IT034,0.468
set27IT035,0.262
set27IT036,0.588
set27IT037,0.472
set27IT038,0.247
set27IT039,-0.083
set27IT040,0.15
set27IT041,0.613
set27IT042,0.798
set27IT043,0.868
set27IT044,0.333
set27IT045,0.384
set27IT046,0.053
set27IT047,0.544
set27IT048,-0.184
set27IT049,-0.182
set27IT050,0.194
set27IT051,0.342
set27IT052,0.21
set27IT053,0.642
set27IT054,0.328
set27IT055,0.135
set27IT056,0.529
set27IT057,-0.079
set27IT058,-0.041
set27IT059,-0.838
set27IT060,0.376
set27IT061,-0.183
set27IT062,0.292
set27IT063,0.317
set27IT064,-0.291
set27IT065,0.114
set27IT066,-0.202
set27IT067,-0.045
set27IT068,-0.307
set27IT069,-0.602
set27IT070,-0.483
set27IT071,-0.326
set27IT072,0.3
set27IT073,0.423
set28IT003,-0.008
set28IT004,-0.133
set28IT005,0.003
set28IT006,0.013
set28IT007,0.13
set28IT008,-0.26
set28IT009,0.104
set28IT010,-0.045
set28IT013,0.076
set28IT014,0.098
set28IT017,-0.383
set28IT018,0.044
set28IT021,-0.19
set28IT022,-0.043
set28IT023,0.219
set28IT024,0.568
set28IT027,0.101
set28IT028,0.334
set28IT029,-0.236
set28IT030,0.017
set28IT031,0.106
set28IT032,0.026
set28IT035,-0.844
set28IT036,-0.309
set28IT037,0.349
set28IT038,0.357
set28IT039,0.273
set28IT040,0.184
set28IT041,0.041
set28IT042,-0.402
set28IT045,-0.414
set28IT046,-0.212
set29IT004,0.018
set29IT005,0.995
set29IT006,0.49
set29IT007,0.432
set29IT014,0.165
set29IT015,0.045
set29IT057,-0.295
set29IT058,-0.109
set100IT008,1.074
set100IT009,0.852
set100IT010,0.868
set100IT011,0.548
set100IT012,0.608
set100IT013,0.641
set100IT014,0.831
set100IT015,0.824
set100IT016,1.096
set100IT017,0.596
set100IT018,0.178
set100IT019,0.383
set100IT020,0.499
set100IT021,0.602
set100IT022,0.722
set100IT023,0.135
set100IT024,0.369
set100IT025,0.278
set100IT026,1.05
set100IT027,0.743
set100IT028,0.711
set100IT029,0.729
set100IT030,0.896
set100IT031,0.759
set100IT032,0.25
set100IT033,0.973
set100IT034,0.79
set100IT035,0.842
set100IT036,0.826
set100IT037,0.757
set100IT038,0.141
set100IT039,0.735
set100IT040,-0.095
set100IT041,-0.459
set100IT042,-0.177
set100IT043,-0.038
set100IT044,0.825
set100IT045,0.86
set100IT046,0.898
set101IT007,0.873
set101IT008,1.09
set101IT009,0.817
set101IT013,1.493
set101IT014,1.46
set101IT015,1.497
set101IT016,0.66
set101IT017,0.731
set101IT018,0.607
set101IT019,0.519
set101IT020,0.617
set101IT021,0.374
set101IT022,1.025
set101IT023,0.763
set101IT024,0.322
set101IT025,0.44
set101IT026,0.497
set101IT027,0.228
set101IT028,0.566
set101IT029,0.186
set101IT030,0.415
set101IT031,0.316
set101IT032,0.617
set101IT033,0.824
set101IT034,0.419
set101IT035,0.647
set101IT036,0.197
set101IT037,0.639
set101IT038,0.227
set101IT039,0.237
set101IT040,0.713
set101IT041,0.141
set101IT042,0.53
set101IT043,0.214
set101IT044,0.125
set101IT045,0.093
set101IT046,0.405
set101IT047,-0.132
set101IT048,0.561
