,A,DctD-II
R2,,0.7060301312086336
xmin,,-4.386
xmid,,
xmax,,1.109
ystart,,-12.037296635185976
yend,,4.369080505977551
set1IT078,2.72807961828476,0.07
set1IT079,1.567563033283653,-0.299
set1IT080,3.037646439625916,0.17
set1IT081,2.760950774839655,0.105
set1IT082,1.795596735941701,0.04
set1IT083,1.6331743395769565,-0.36
set1IT084,2.1403527796075874,-0.209
set1IT085,1.8441938610351625,-0.351
set1IT086,2.068104756845874,0.163
set1IT087,1.7462703416969296,-0.28
set5IT075,2.1710367988164188,0.059
set5IT076,2.075913542658617,0.082
set5IT081,3.755085749588216,0.362
set5IT082,3.100692190059548,0.172
set5IT083,1.8472847468264724,-0.449
set5IT084,1.4362675219001335,-0.923
set5IT085,2.7017842959641936,0.283
set5IT086,2.3008789240486904,0.188
set5IT087,2.5676228696994734,0.341
set5IT088,2.3344677938775225,-0.162
set6IT057,0.1878204029673786,0.098
set6IT059,0.0826475774051869,0.112
set6IT061,-0.2816348489868839,0.187
set6IT064,0.0320819269749867,0.011
set6IT065,0.151197194769256,0.166
set7IT042,1.0644118409449084,-0.027
set7IT044,0.9848395757366044,0.179
set7IT045,1.5817299723279856,0.203
set7IT055,0.6529767726127962,0.168
set7IT056,0.9261407638123454,-0.102
set7IT057,3.182464304449308,0.892
set7IT062,2.1268815812143904,0.408
set8IT058,-0.3835776140590628,-0.133
set8IT059,0.5757801194500002,-0.065
set8IT060,0.0117616862167571,-0.816
set8IT062,-0.2646609161386019,-0.376
set8IT064,0.4077088751304389,-0.274
set8IT070,1.3883201540801935,-0.325
set8IT073,0.9963000891081636,0.156
set8IT080,0.9154462835356352,0.448
set8IT081,1.294213365953073,-0.05
set8IT082,0.0004865375562617,-0.115
set8IT084,1.069885608851482,-0.126
set8IT085,0.7827608726766029,-0.226
set8IT089,0.3508808684249594,-0.004
set8IT090,0.6261594851926983,-0.102
set8IT092,0.3768657599205508,-0.136
set8IT093,0.2026857895189663,-0.112
set8IT094,1.311088341349749,-0.164
set8IT095,0.8953417397241438,-0.086
set8IT096,0.5276279433182499,0.222
set9IT020,0.0796483922038548,0.544
set9IT022,-0.2602729933270067,-0.116
set9IT025,-1.0620887231506675,-0.277
set10IT006,-0.0649788954468236,0.33
set10IT008,-20.17829094509665,-4.155
set10IT010,0.372424056101095,-0.009
set10IT017,0.433718394018783,0.185
set10IT018,-0.5792350640559584,-0.1
set10IT019,0.3204973794695185,0.191
set10IT020,-0.1413841938997094,-0.161
set10IT021,-0.012003230509891,0.308
set10IT022,0.4009659215743384,-0.211
set10IT023,-0.0753417786432615,-0.141
set10IT024,0.0154213489768352,-0.002
set10IT025,1.152159383940886,-0.029
set10IT026,-0.5296775559193684,0.033
set10IT027,-0.3616669376275823,-0.154
set10IT028,0.0142449938521572,-0.119
set10IT029,-0.0611855491005626,-0.101
set10IT031,-0.1413953137275004,-0.024
set10IT032,0.3786440693425529,0.398
set10IT033,0.3425634175063519,0.157
set10IT034,0.2232707842176173,0.304
set10IT035,0.0498255088940011,0.134
set10IT036,0.5942246930474439,0.047
set10IT037,-0.5453390488338442,-0.175
set10IT043,1.5922002564127944,-0.132
set10IT044,2.1754279842059083,-0.056
set10IT053,2.4155417519311158,0.152
set12IT001,2.0693744012972566,0.377
set12IT002,1.1188421339251815,0.244
set12IT004,2.2774400534388097,0.038
set12IT007,1.2844008568023295,0.228
set12IT008,1.1305784001161898,0.206
set12IT009,1.3107519894744124,0.041
set12IT014,1.535283685865616,-0.138
set12IT015,2.2020757497042047,0.095
set12IT016,1.9624064287415603,0.131
set12IT017,1.6030639180828317,0.242
set12IT023,0.0666223580481908,0.084
set12IT024,2.134509382581361,0.47
set12IT025,1.6465241998486944,0.405
set12IT026,2.8200739619919277,0.106
set12IT027,1.9482810398433408,0.155
set12IT028,-7.669991435180921,-2.665
set12IT029,3.402311852117736,0.61
set12IT031,1.678022159365649,0.11
set12IT032,1.5184947964158166,0.1
set12IT034,1.8780350088328064,-0.005
set12IT037,1.5848594224285149,0.46
set12IT038,1.7303465446774944,-0.303
set12IT039,1.5431457030460354,0.308
set12IT044,2.2443130463136973,0.195
set12IT046,1.576395202402236,0.226
set12IT053,0.6234652077867292,0.229
set12IT054,2.4011822471500777,0.063
set12IT055,1.672333415354289,0.096
set12IT056,3.269520562301283,0.228
set12IT057,1.552817253036879,0.096
set12IT058,-11.293069231385156,-4.386
set12IT059,2.518951004112256,0.329
set15IT054,1.636234759619976,-0.02
set15IT057,0.8530418205131809,0.019
set15IT058,2.7788113615264463,0.388
set15IT059,2.387825034221397,0.043
set15IT060,2.3635548209958963,0.465
set15IT061,0.9092102550951532,0.062
set15IT062,2.2088612370605425,0.331
set15IT063,1.811669567581375,0.073
set15IT064,1.6904116309009176,0.235
set15IT065,2.818884200581946,-0.3
set15IT066,1.3271102219256372,-0.441
set15IT067,2.1092012490738905,0.264
set15IT068,2.4203454232786727,0.106
set15IT071,1.8609316119948744,0.32
set15IT072,2.480281373294264,0.427
set15IT073,2.27682706330294,0.438
set15IT074,1.794475768889109,0.071
set15IT075,1.620658401843827,0.126
set15IT076,2.439431063459273,0.126
set15IT077,2.850580521568685,0.169
set15IT078,2.479191790214022,0.239
set15IT079,2.1665902662195844,0.639
set15IT080,2.361371798219498,0.337
set15IT081,2.451350062001504,0.102
set16IT004,2.6453241476479947,0.513
set16IT005,2.5584673153725364,0.458
set16IT006,2.7821211784733584,0.429
set16IT007,2.1700299668024794,0.563
set16IT008,1.963502473883512,0.275
set16IT009,1.9208322517544936,0.312
set16IT010,4.679881102424884,1.109
set16IT011,4.634191801929637,0.651
set16IT012,2.415105605871015,0.525
set16IT013,2.0711124994037813,0.523
set16IT014,2.0046663936222475,0.303
set16IT015,2.1192525448099477,0.358
set27IT004,2.186032228910705,0.06
set27IT005,1.878327728894792,0.28
set27IT006,0.5203357891916996,0.018
set27IT007,1.3363975391455056,0.179
set27IT008,1.257273719441247,0.039
set27IT009,1.4655327303798646,-0.104
set27IT010,2.000807710128926,0.296
set27IT011,1.343227963734969,0.243
set27IT012,1.130639252768421,0.016
set27IT013,0.8212181081140586,-0.072
set27IT014,1.350387953070345,0.076
set27IT015,0.915841830362887,0.028
set27IT016,1.5962942134042413,-0.073
set27IT017,1.580349777562241,0.27
set27IT018,1.0627822433582772,0.023
set27IT019,0.9129690545872684,0.277
set27IT020,0.4393592977277026,0.153
set27IT021,0.464528012271147,0.408
set27IT024,0.1016994256448031,-0.314
set27IT025,0.2059277597242616,-0.241
set27IT028,-7.730425886493581,-1.923
set27IT029,-7.910016227423939,-2.891
set27IT030,1.703169008396764,0.201
set27IT031,1.9127395086839911,0.018
set27IT032,1.22637789739743,-0.139
set27IT033,1.5256560150180638,-0.228
set27IT034,1.1237862680652029,0.297
set27IT035,1.2274290943155783,0.075
set27IT036,1.7623325022948697,0.024
set27IT037,1.5102032248718793,-0.004
set27IT038,-1.7476828036921537,-0.79
set27IT039,-2.2205693946578724,-1.206
set27IT040,1.419313008751621,-0.462
set27IT041,1.0801025710409788,-0.476
set27IT042,0.8606884027120664,-0.176
set27IT043,1.250148705197479,0.179
set27IT044,-0.7425664863321468,-0.518
set27IT045,-0.8939303550501058,-0.805
set27IT046,1.72907144462423,0.337
set27IT047,1.1853233333683535,0.266
set27IT048,1.8020898113271575,0.674
set27IT049,1.5437980229906998,0.433
set27IT050,2.0552070698937124,0.093
set27IT051,1.603651562169378,-0.153
set27IT052,-0.5696938630373862,-0.325
set27IT053,0.1043827172697214,-0.286
set27IT054,1.4027858287357882,0.369
set27IT055,0.9980008392042028,0.325
set27IT056,1.4587577666835685,0.486
set27IT057,1.5850409385898268,0.219
set27IT058,-0.2255377791691646,0.078
set27IT059,0.0773331166199014,-0.247
set27IT060,1.1442382936415243,-0.074
set27IT061,1.4620451474332234,-0.02
set27IT062,1.0827862835870317,0.041
set27IT063,1.4399744990411565,0.192
set27IT064,1.0709518909482487,0.206
set27IT065,0.9032849407981804,0.022
set27IT066,1.8529446961966003,-0.233
set27IT067,2.1518253466556927,0.183
set27IT068,1.4869149724600532,0.206
set27IT069,3.1946428565009417,0.532
set27IT070,1.673394830394928,-0.045
set27IT071,1.6458204523728923,0.09
set27IT072,1.4588620312671725,0.105
set27IT073,1.3612467799549302,0.278
set28IT003,1.6224336268915736,0.084
set28IT004,1.797380414296177,0.449
set28IT005,0.6399372912296608,0.024
set28IT006,0.4144952353911496,0.074
set28IT007,1.808762802214463,0.314
set28IT008,2.0091094185642344,0.305
set28IT009,0.5290778342612452,-0.121
set28IT010,0.8769900606720337,-0.245
set28IT013,0.76247317936799,0.154
set28IT014,0.6664998791083424,0.177
set28IT017,0.7802233599115759,-0.587
set28IT018,1.1047908635037045,0.452
set28IT021,0.6554173287669629,0.166
set28IT022,0.8949413618313984,-0.144
set28IT023,0.5755789589555728,0.302
set28IT024,1.443112781935067,-0.116
set28IT027,-0.1622649440437743,-0.345
set28IT028,0.2276566488793227,-0.173
set28IT029,0.0324164273613545,0.094
set28IT030,0.3120380870181204,-0.361
set28IT031,0.6151499726346874,-0.001
set28IT032,0.3226452594709031,-0.075
set28IT035,0.5122449969851548,-0.023
set28IT036,0.2367715607903652,0.037
set28IT037,0.4617072214095403,-0.041
set28IT038,0.3640574370414118,-0.068
set28IT039,1.075699294236915,0.149
set28IT040,0.8028873320787869,0.112
set28IT041,-0.4372524395721126,-0.084
set28IT042,-0.2951476208838429,-0.418
set28IT045,-4.055742856249492,-2.427
set28IT046,-3.518315879141232,-1.986
set29IT004,1.2054397609991303,-0.196
set29IT005,1.3765617076109344,-0.084
set29IT006,1.0320819990014214,0.06
set29IT007,1.029937524787146,0.241
set29IT014,0.9630557419702532,0.091
set29IT015,0.5477214664903876,-0.279
set29IT057,0.5791238916590592,0.477
set29IT058,0.5890215040451395,-0.337
set100IT008,1.7309445546939075,0.145
set100IT009,1.1978035216330094,-0.159
set100IT010,1.6944916672941737,-0.195
set100IT011,1.4528455416151465,0.402
set100IT012,1.0737589386129092,0.036
set100IT013,1.5134654931059632,-0.077
set100IT014,1.354206961196064,0.336
set100IT015,1.036379725245851,-0.026
set100IT016,1.1147207673172128,-0.311
set100IT017,1.1094606967750489,0.377
set100IT018,0.8561496992954499,0.135
set100IT019,1.2362850560497172,-0.145
set100IT020,1.243225579872413,0.542
set100IT021,0.663315323678741,-0.075
set100IT022,1.1787229960130086,-0.107
set100IT023,1.4800739259026812,0.431
set100IT024,1.0788673218879563,0.037
set100IT025,1.4149287996984004,0.023
set100IT026,1.9503681256024643,0.404
set100IT027,1.0979591406403124,-0.126
set100IT028,1.7788899915044292,-0.006
set100IT029,1.626320055093892,0.353
set100IT030,1.1693684362132304,-0.051
set100IT031,1.44694418261219,-0.395
set100IT032,0.932108349671343,0.259
set100IT033,0.4357288402933482,-0.23
set100IT034,0.7847395573439878,-0.333
set100IT035,1.2325976887415495,0.57
set100IT036,0.4588492575949472,-0.313
set100IT037,0.753561759128809,-0.32
set100IT038,2.8597391017975067,0.555
set100IT039,2.044781302485624,-0.042
set100IT040,0.7069145630871714,-0.614
set100IT041,1.0784443249412552,0.153
set100IT042,0.4097473025014658,-0.241
set100IT043,1.2136617719765628,-0.002
set100IT044,1.350592010720205,0.467
set100IT045,1.0230308298212818,-0.183
set100IT046,2.006362498223756,-0.107
set101IT007,1.4111277172627652,0.138
set101IT008,2.48734246879232,0.342
set101IT009,1.235089241621884,-0.334
set101IT013,1.4574598281114384,0.226
set101IT014,2.096683480693361,0.315
set101IT015,1.0912202925160388,-0.479
set101IT016,1.68589437489697,0.218
set101IT017,2.073839360708424,-0.005
set101IT018,1.5442343851420668,-0.205
set101IT019,1.2423515225703048,0.118
set101IT020,1.61380906094987,0.288
set101IT021,0.9478533562936704,-0.027
set101IT022,0.8098637453546463,0.252
set101IT023,1.745774407549876,0.185
set101IT024,0.9544205550730608,-0.028
set101IT025,1.529546724054976,0.288
set101IT026,1.4492217598118362,0.102
set101IT027,1.37791980092324,-0.073
set101IT028,1.2086358835095623,0.214
set101IT029,1.10515016500236,0.357
set101IT030,1.4432592854791195,0.014
set101IT031,0.2368394318586139,-0.06
set101IT032,1.64693964406419,-0.087
set101IT033,1.4030359834410957,-0.391
set101IT034,1.5217501421176514,0.108
set101IT035,1.7975398313409303,0.233
set101IT036,1.186184795210601,-0.028
set101IT037,1.1256423819398116,0.053
set101IT038,1.5541948501013294,0.112
set101IT039,1.906042655503252,-0.188
set101IT040,0.5952116633538372,-0.061
set101IT041,2.076712937919724,0.306
set101IT042,1.2395304166458931,-0.161
set101IT043,1.6615175884399915,0.102
set101IT044,1.59740853438457,0.133
set101IT045,1.6841961104371286,0.078
set101IT046,1.8607447274274769,0.19
set101IT047,2.169116985397735,0.237
set101IT048,1.6619791012689749,0.209
